,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Meulaboh,ID,78.79,4.14,96.13,100,68,0.81
1,Punta Arenas,CL,50,-53.16,-70.91,57,75,11.41
2,Yellowknife,CA,28.4,62.45,-114.38,50,75,9.17
3,Nizhniy Kuranakh,RU,31.27,58.84,125.49,88,88,7.85
4,Taldan,RU,48.01,53.69,124.82,96,92,1.36
5,San Felipe,CL,69.8,-32.75,-70.73,46,0,12.75
6,Tiksi,RU,12.01,71.64,128.87,94,0,2.93
7,Sawtell,AU,62.6,-30.38,153.1,82,75,8.05
9,Longyan,CN,48.46,25.1,117.03,91,0,1.92
10,Laranjeiras do Sul,BR,69.7,-25.41,-52.42,80,80,1.14
11,Busselton,AU,56.83,-33.64,115.35,100,48,13.78
12,Esperance,TT,86,10.24,-61.45,70,20,11.41
13,Lavrentiya,RU,45.49,65.58,-170.99,92,92,17.25
14,Hermanus,ZA,54.13,-34.42,19.24,81,0,3.94
15,Ler,NO,45.27,63.2,10.3,61,75,24.16
16,Carnarvon,ZA,48.01,-30.97,22.13,28,8,3.15
17,Soubre,CI,75.37,5.79,-6.61,96,92,5.06
18,Beian,NO,44.6,63.66,9.57,87,75,32.21
19,Point Fortin,TT,86,10.16,-61.68,70,20,11.41
20,Iskateley,RU,29.74,67.68,53.15,99,0,8.19
22,Avarua,CK,77,-21.21,-159.78,61,40,14.99
23,Lompoc,US,72.32,34.64,-120.46,50,1,18.34
24,Atuona,PF,78.34,-9.8,-139.03,100,88,15.46
26,Puerto Ayora,EC,78.8,-0.74,-90.35,61,20,21.92
27,Broome,GB,57.78,52.47,1.45,93,76,2.24
28,Rikitea,PF,72.58,-23.12,-134.97,100,92,12.66
29,Tura,IN,70.33,25.52,90.21,90,0,2.15
30,Kapaa,US,85.71,22.08,-159.32,69,75,10.29
31,Vaini,IN,70.6,15.34,74.49,92,56,2.82
32,Morant Bay,JM,80.6,17.88,-76.41,78,40,9.17
33,Port Elizabeth,US,64.89,39.31,-74.98,96,90,4.7
34,Jian,IN,71.86,25.65,87.89,92,0,2.82
35,Xiangxiang,CN,54.85,27.73,112.52,67,0,4.83
36,Albany,US,59.88,42.65,-73.75,45,40,4.7
37,Mar del Plata,AR,68.98,-46.43,-67.52,28,0,9.42
39,Arman,RU,41,59.7,150.17,48,40,6.71
40,Haines Junction,CA,36.49,60.75,-137.51,77,24,2.59
41,Kodiak,US,68,39.95,-94.76,93,75,4.7
42,San Patricio,PY,69.16,-26.98,-56.83,61,8,5.73
43,Chudovo,RU,49.54,59.12,31.67,97,56,8.19
45,Mushie,CD,78.7,-3.02,16.92,82,12,2.71
46,Ponta do Sol,BR,78.88,-20.63,-46,61,56,7.07
47,Goderich,CA,56.29,43.74,-81.71,80,44,13.67
48,Batagay,RU,22.81,67.65,134.64,85,88,2.93
49,La Asuncion,EC,71.6,-1.64,-78.74,46,75,11.41
50,Pimenta Bueno,BR,77.98,-11.68,-61.19,94,36,1.92
51,Acari,BR,83.65,-6.44,-36.64,46,12,9.19
52,Mataura,NZ,46.93,-46.19,168.86,92,0,4.94
54,Daru,SL,72.4,7.99,-10.85,100,92,1.92
55,College,US,47.21,64.86,-147.8,11,1,4.72
56,Kirakira,SB,80.23,-10.46,161.92,100,44,11.77
57,Belaya Gora,RU,26.23,68.54,146.19,96,88,8.41
60,Sao Filipe,CV,80.68,14.9,-24.5,93,8,8.19
63,Te Anau,NZ,41.26,-45.41,167.72,88,0,3.6
64,Bredasdorp,ZA,55.4,-34.53,20.04,93,0,14.67
65,Port Alfred,ZA,65.92,-33.59,26.89,88,0,11.65
66,Ushuaia,AR,50,-54.81,-68.31,61,75,13.87
67,Cape Town,ZA,60.8,-33.93,18.42,93,0,13.87
69,Hobart,AU,48.2,-42.88,147.33,70,40,6.93
71,Lerwick,GB,44.6,60.15,-1.15,93,88,5.82
72,Lagoa,PT,71.6,37.14,-8.45,73,0,4.7
73,Henties Bay,NA,63.85,-22.12,14.28,82,92,6.4
74,Kutum,SD,77.53,14.2,24.66,20,8,11.99
75,Port Lincoln,AU,56.29,-34.72,135.86,98,92,9.75
77,Grindavik,IS,29.12,63.84,-22.43,68,20,8.05
78,Khatanga,RU,32.71,71.98,102.47,83,56,16.24
79,Kaitangata,NZ,48.37,-46.28,169.85,80,0,5.39
80,Hemer,DE,58.19,51.39,7.77,71,0,9.17
82,Santa Cruz de Tenerife,ES,70.21,28.47,-16.25,100,75,2.24
83,Mahebourg,MU,73.4,-20.41,57.7,73,40,3.36
85,Hovd,NO,45.32,63.83,10.7,61,75,24.16
86,Barrow,AR,63.85,-38.31,-60.23,32,64,6.62
87,Bonavista,CA,49.45,48.65,-53.11,93,0,11.1
88,Abapo,BO,72.22,-18.83,-63.47,57,32,2.04
89,Severo-Kurilsk,RU,46.48,50.68,156.12,93,64,16.13
90,Isangel,VU,73.48,-19.55,169.27,100,12,7.29
91,Adrar,DZ,78.8,27.87,-0.29,24,0,9.17
92,Nelson Bay,AU,60.8,-32.72,152.14,93,75,13.87
93,Airai,TL,59.53,-8.93,125.41,62,0,2.15
94,Saint-Philippe,CA,48.92,45.36,-73.48,45,75,8.05
95,Sitka,US,87.88,37.17,-99.65,48,0,17.81
96,Bethel,US,50,60.79,-161.76,74,40,9.17
97,Sorong,ID,79.06,-0.86,131.25,100,32,2.26
98,Tuktoyaktuk,CA,30.2,69.44,-133.03,68,75,8.05
99,Kruisfontein,ZA,61.78,-34,24.73,86,0,9.75
100,Flinders,AU,55.4,-34.58,150.85,76,90,9.17
101,Cabo San Lucas,MX,88.77,22.89,-109.91,52,5,3.36
102,Kirkuk,IQ,64.75,35.47,44.4,48,0,2.15
103,Caravelas,BR,77.62,-17.73,-39.27,100,8,13.78
104,Dikson,RU,40.36,73.51,80.55,94,88,26.31
105,Bukama,CD,74.2,-9.2,25.85,63,56,4.38
107,Nouadhibou,MR,75.2,20.93,-17.03,64,0,12.75
108,Tabuk,PH,65.83,17.41,121.44,97,76,0.47
109,Qaanaaq,GL,14.8,77.48,-69.36,100,0,8.52
110,Jamestown,AU,49.54,-33.21,138.6,76,24,7.52
111,Pangnirtung,CA,39.2,66.15,-65.72,35,90,12.75
112,Yenagoa,NG,74.2,4.92,6.26,96,56,4.38
113,Cairns,AU,75.2,-16.92,145.77,73,75,11.41
114,Port Hardy,CA,51.8,50.7,-127.42,76,75,16.11
116,Geraldton,CA,35.6,49.72,-86.95,74,90,5.82
117,Campbellton,CA,43.69,48,-66.68,65,20,5.61
118,Kenai,US,50.97,60.55,-151.26,80,90,3.36
119,Manzanillo,CU,80.32,20.34,-77.12,100,68,2.71
120,Torbay,CA,48.2,47.66,-52.73,81,75,9.17
121,Longyearbyen,NO,26.6,78.22,15.63,92,75,5.82
122,Ballina,IE,44.14,54.11,-9.15,91,56,4.94
123,Richards Bay,ZA,53.68,-28.77,32.06,97,0,0.36
124,Dinguiraye,GN,78.16,11.29,-10.71,67,48,7.18
125,Baykit,RU,32.89,61.68,96.39,94,56,2.59
126,Olovyannaya,RU,22.45,50.94,115.59,77,8,5.73
127,Gilbues,BR,92.56,-9.83,-45.34,27,76,3.38
128,Kropotkin,RU,37.57,45.43,40.58,73,0,4.16
129,Thompson,CA,37.4,55.74,-97.86,37,75,3.71
130,Nuevo Progreso,US,91.22,26.05,-97.95,51,75,14.99
131,Iquitos,PE,42.8,-3.75,-73.25,319,75,3.36
133,Sesheke,NA,72.58,-17.47,24.29,27,0,9.86
134,Tautira,PF,82.4,-17.73,-149.15,54,20,8.05
135,Albanel,CA,39.2,48.88,-72.44,55,90,3.36
136,Chuy,UY,54.22,-33.69,-53.46,77,0,12.21
137,Leirvik,NO,50,59.78,5.5,66,92,18.34
138,Bagdarin,RU,29.2,54.44,113.59,74,92,7.63
139,Carutapera,BR,81.94,-1.2,-46.02,76,24,10.65
140,Anadyr,RU,46.4,64.73,177.51,87,75,22.37
141,Bubaque,GW,82.4,11.28,-15.83,83,20,5.82
142,Beringovskiy,RU,45.31,63.05,179.32,100,92,20.71
143,Lebu,ET,60.8,8.96,38.73,38,0,11.41
144,East Foothills,US,72.34,37.38,-121.82,44,1,9.17
146,Poya,NC,68.62,-21.35,165.16,100,68,2.37
147,Hithadhoo,MV,81.76,-0.6,73.08,100,80,24.74
148,Georgetown,GY,86,6.8,-58.16,70,20,11.41
149,Srednekolymsk,RU,31.99,67.46,153.71,88,92,9.31
150,New Norfolk,AU,48.2,-42.78,147.06,70,40,6.93
151,Vila,IT,60.8,45.18,8.4,77,75,4.7
152,Tiznit,MA,69.25,29.7,-9.73,99,32,2.04
153,Tateyama,JP,66.2,36.66,137.31,93,40,2.24
154,Chapais,CA,33.8,49.78,-74.86,50,90,4.7
155,Launceston,AU,46.4,-41.43,147.14,87,90,4.7
157,Kirkland Lake,CA,33.8,48.15,-80.03,100,90,8.05
159,Codrington,AU,59.17,-28.95,153.24,100,92,2.71
160,Ornskoldsvik,SE,44.19,63.29,18.72,64,0,6.93
161,Ribeira Grande,PT,69.07,38.52,-28.7,100,88,29.44
162,Bangassou,CF,71.32,4.74,22.82,99,44,1.7
163,Mount Isa,AU,69.8,-20.73,139.49,32,0,9.17
164,Kisanga,CD,72.58,-11.72,27.4,44,76,7.4
165,San Francisco del Mar,MX,87.7,16.34,-94.51,80,0,24.85
166,Bluff,AU,63.13,-23.58,149.07,88,0,7.63
167,Gazanjyk,TM,63.58,39.24,55.52,78,92,8.08
168,Saldanha,PT,54.67,41.42,-6.55,63,0,4.61
169,Bonthe,SL,78.07,7.53,-12.5,96,64,2.71
170,Kahului,US,81.23,20.89,-156.47,57,40,14.99
171,Faya,SA,66.25,18.39,42.45,23,0,6.93
172,Touros,BR,77.98,-5.2,-35.46,83,88,13.78
173,Alta Floresta,BR,80.5,-9.87,-56.08,84,32,2.15
174,Penzance,GB,56.35,50.12,-5.53,100,75,5.82
175,Nuuk,GL,37.4,64.17,-51.74,86,56,24.16
176,Camacha,PT,69.8,33.08,-16.33,83,20,5.82
178,Limoeiro do Ajuru,BR,87.88,-1.9,-49.38,69,20,9.53
179,Naryan-Mar,RU,31.81,67.67,53.09,99,0,9.98
180,Teya,MX,78.8,21.05,-89.07,94,75,4.7
183,Wichita Falls,US,89.11,33.91,-98.49,51,75,16.11
185,Belmonte,PT,55.93,40.36,-7.35,68,0,2.59
186,Mecca,SA,74.47,21.43,39.83,81,0,2.71
187,Ilulissat,GL,32,69.22,-51.1,93,64,6.93
189,Provideniya,RU,46.48,64.42,-173.23,97,88,18.25
190,Narsaq,GL,39.2,60.91,-46.05,64,92,16.11
191,Thinadhoo,MV,83.65,0.53,72.93,99,92,25.3
192,Gat,SN,87.8,14.69,-16.54,74,0,4.7
193,Butaritari,KI,83.29,3.07,172.79,100,88,7.63
194,Ormara,PK,76.9,25.21,64.64,91,0,1.59
195,East London,ZA,68.8,-33.02,27.91,100,0,18.48
196,Aykhal,RU,16.15,65.95,111.51,74,8,2.71
197,Quang Ngai,VN,59.44,15.12,108.8,86,0,3.04
198,Lujan,AR,70.51,-46.57,-67.67,15,0,13.11
199,Dingle,PH,73.48,11,122.67,92,20,3.71
200,Hatillo,PR,73.4,18.49,-66.83,95,40,9.31
201,Oranjemund,ZA,58.27,-28.55,16.43,92,8,7.85
202,Guia de Isora,ES,70.32,28.21,-16.78,83,40,8.05
203,Cherskiy,RU,33.61,68.75,161.3,92,88,8.08
204,Vajszlo,HU,48.01,45.86,17.98,77,0,3.04
205,Faanui,PF,78.79,-16.48,-151.75,100,36,11.43
206,Andros Town,BS,86,24.73,-77.79,62,40,13.87
207,Tereze,RU,41,43.94,42.44,82,88,4.47
209,Dubbo,AU,55.4,-32.25,148.6,71,0,12.75
210,Le Port,FR,42.43,42.87,1.37,92,0,1.81
211,De Aar,ZA,48.28,-30.65,24.01,35,0,2.37
212,Namatanai,PG,81.49,-3.66,152.44,100,44,11.77
213,Carolina,PR,77.72,18.38,-65.96,87,90,8.05
214,Cayenne,GF,84.2,4.94,-52.33,70,0,6.93
215,Umm Lajj,SA,78.16,25.02,37.27,100,0,5.17
216,Nikolskoye,RU,44.6,59.7,30.79,81,40,6.71
217,Merauke,ID,70.51,-8.49,140.4,100,0,13.33
218,Wajima,JP,67,37.4,136.9,95,8,3.38
219,Bud,NO,46.4,62.91,6.91,81,75,32.21
220,Vanavara,RU,32.08,60.35,102.28,91,68,2.59
221,Burnie,AU,53.95,-41.05,145.91,98,88,13.33
222,Kapit,MY,72.49,2.02,112.94,98,88,2.37
223,Gamba,CN,16.51,28.28,88.52,62,44,2.26
224,Isla Mujeres,MX,86,21.23,-86.73,74,75,9.17
225,Katobu,ID,77.71,-4.94,122.53,100,0,4.61
226,Sechura,PE,69.88,-5.56,-80.82,84,0,13.78
227,Abu Zabad,SD,76.36,12.35,29.25,65,0,3.71
228,Chaiya,IN,67.72,29.28,74.48,64,8,2.71
229,Victoria,BN,77.88,5.28,115.24,94,75,4.7
230,Husavik,CA,36.85,50.56,-96.99,100,92,9.86
231,Xianshuigu,CN,62.6,38.98,117.38,48,0,22.37
232,Port Macquarie,AU,59,-31.43,152.91,100,90,9.17
233,Akdagmadeni,TR,34.6,39.66,35.88,88,0,3.83
234,Los Llanos de Aridane,ES,73.4,28.66,-17.92,78,20,4.7
235,Villachuato,MX,80.05,20.15,-101.64,45,8,3.15
236,Grand-Lahou,CI,75.46,5.24,-5,91,32,6.29
237,Seoul,KR,62.42,37.57,126.98,88,90,11.41
238,La Sarre,CA,40.45,48.8,-79.2,75,68,4.83
239,Norman Wells,CA,26.6,65.28,-126.83,86,75,3.36
241,Bereznik,RU,35.32,62.86,42.71,88,80,10.09
242,Arraial do Cabo,BR,69.8,-22.97,-42.02,77,75,6.93
243,Vallenar,CL,69.79,-28.58,-70.76,65,8,2.71
244,Souillac,FR,60.8,45.6,-0.6,72,0,3.94
245,Rovaniemi,FI,30.2,66.5,25.72,92,0,4.7
246,Oistins,BB,84.2,13.07,-59.53,70,20,16.11
247,Bahia Blanca,AR,68.71,-38.72,-62.27,38,56,10.31
248,Mamlyutka,KZ,52.51,54.94,68.54,53,0,13.67
249,Jumla,NP,28.93,29.28,82.18,77,0,2.15
250,High Level,CA,28.4,58.52,-117.13,74,90,5.82
252,Brive-la-Gaillarde,FR,62.6,45.16,1.53,59,0,6.93
253,Avera,US,91.35,33.19,-82.53,42,75,4.7
254,Zelenoborskiy,RU,37.75,66.84,32.36,100,68,12.21
255,Karratha,AU,69.34,-20.74,116.85,44,0,10.65
256,Mainburg,DE,45.01,48.64,11.78,100,0,3.36
257,Coquimbo,CL,53.6,-29.95,-71.34,87,75,13.87
258,San Quintin,PH,73.4,17.54,120.52,94,20,2.24
261,Kampot,KH,72.76,10.62,104.18,95,64,2.71
262,Portland,US,51.85,45.52,-122.67,96,90,11.41
263,Umea,SE,42.8,63.83,20.26,70,0,9.17
264,Cochabamba,BO,77,-17.39,-66.16,27,40,11.41
265,Castro,CL,60.7,-42.48,-73.76,66,36,1.7
266,Vao,EE,45.4,59.1,26.19,94,24,8.08
267,Quatre Cocos,MU,73.4,-20.21,57.76,73,40,3.36
268,Lata,IN,44.05,30.78,78.62,80,0,2.37
269,Juegang,CN,70.33,32.31,121.18,97,92,23.29
270,Port Blair,IN,84.73,11.67,92.75,99,68,0.58
272,Mackenzie,CA,48.2,55.34,-123.09,39,1,8.05
273,Celestun,MX,84.55,20.87,-90.4,96,20,13.56
274,Vestmannaeyjar,IS,34.42,63.44,-20.27,100,0,9.98
275,Leningradskiy,RU,36.4,69.38,178.42,96,36,3.94
276,Pevek,RU,36.31,69.7,170.27,100,76,3.83
277,Broken Hill,AU,52.87,-31.97,141.45,86,76,6.29
278,Victoria,BN,77.88,5.28,115.24,94,75,4.7
279,Margate,AU,48.2,-43.03,147.26,70,40,6.93
280,Taunggyi,MM,63.22,20.78,97.03,100,68,2.37
281,Rio Gallegos,AR,55.4,-51.62,-69.22,37,75,6.93
283,Hilo,US,75.38,19.71,-155.08,69,90,5.82
284,Barra do Garcas,BR,78.8,-15.89,-52.26,83,0,4.16
285,Tasiilaq,GL,30.2,65.61,-37.64,80,92,21.92
286,Ambilobe,MG,68.17,-13.19,49.05,81,12,5.84
287,Kamaishi,JP,62.95,39.28,141.86,98,92,2.93
288,Santa Rosa,AR,67.36,-36.62,-64.29,37,32,15.12
289,Kasane,BW,71.5,-17.8,25.16,32,0,7.63
290,Nanortalik,GL,38.11,60.14,-45.24,97,68,15.57
291,Aquiraz,BR,80.6,-3.9,-38.39,74,40,11.41
292,Khandbari,NP,38.74,27.38,87.21,79,32,0.47
293,Methoni,GR,68,36.82,21.7,56,0,9.17
294,Tamandare,BR,82.21,-8.28,-70.75,82,12,3.71
295,Joniskis,LT,55.4,56.24,23.62,87,90,13.87
296,Hualmay,PE,68.26,-11.1,-77.61,69,88,5.84
297,Hambantota,LK,79.15,6.12,81.12,100,80,12.77
298,Wete,TZ,78.88,-5.06,39.73,97,92,13.78
299,Mount Gambier,AU,46.12,-37.83,140.78,88,8,2.93
300,San Juan,AR,79.51,-31.54,-68.53,32,0,6.96
301,Bambous Virieux,MU,73.4,-20.34,57.76,73,40,3.36
302,Klimovo,RU,42.43,52.38,32.2,81,24,11.43
303,Pisco,PE,71.6,-13.71,-76.2,30,20,11.41
