,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
304,Dhekiajuli,IN,60.79,26.71,92.48,85,0,2.71
305,Ulaangom,MN,19.3,49.98,92.07,74,0,4.38
306,Mocuba,MZ,68.71,-16.84,36.99,96,92,5.39
307,San Carlos de Bariloche,AR,66.2,-41.13,-71.31,22,0,14.99
308,Namibe,AO,67,-15.19,12.15,100,76,8.75
310,Sept-Iles,CA,42.8,50.2,-66.38,45,75,11.41
311,Cam Ranh,VN,73.84,11.92,109.15,100,24,10.2
312,Columbus,US,90.21,32.46,-84.99,43,40,3.15
313,Porto Murtinho,BR,79.24,-21.7,-57.88,71,0,7.96
314,Comodoro Rivadavia,AR,60.8,-45.87,-67.48,31,0,8.05
315,Pochutla,MX,86.72,15.74,-96.47,66,75,11.41
316,Mayor Pablo Lagerenza,PY,84.55,-19.93,-60.77,45,24,7.4
317,Marshall,US,85.93,39.39,-87.69,62,40,8.08
318,Ambon,FR,57.2,47.55,-2.56,100,90,4.7
319,Pervomayskoye,RU,39.46,57.07,86.23,90,0,7.63
320,Filadelfia,PY,79.69,-22.35,-60.04,50,0,10.2
321,Outlook,CA,46.21,51.48,-107.04,58,0,7.29
322,Tromso,NO,28.4,69.65,18.96,92,0,6.93
323,Acajutla,SV,81.21,13.59,-89.83,100,75,14.99
324,Hofn,IS,35.05,64.25,-15.21,100,0,15.57
325,Verkhnevilyuysk,RU,31.36,63.45,120.31,94,88,2.82
326,Pacific Grove,US,70.23,36.62,-121.92,44,1,9.17
327,Neftekumsk,RU,47.38,44.75,44.99,64,12,9.42
328,Ilhabela,BR,67,-23.78,-45.36,100,88,10.42
329,Jalu,LY,84.37,29.03,21.55,29,8,8.97
330,Port-Gentil,GA,78.8,-0.72,8.78,88,40,9.17
331,Ruidoso,US,83.05,33.33,-105.67,12,1,11.41
332,Sanming,CN,50.26,26.24,117.6,88,0,1.92
333,Nancha,CN,36.31,47.14,129.26,73,0,2.93
334,Ust-Koksa,RU,22,50.27,85.62,74,0,1.92
336,Aksha,RU,31.9,50.28,113.29,58,92,10.42
337,Kavieng,PG,83.38,-2.57,150.8,100,20,6.73
338,Oranjestad,AW,84.2,12.52,-70.03,74,20,20.8
339,Guerrero Negro,MX,77.08,27.97,-114.04,58,0,14.67
340,Dustlik,UZ,56.11,40.53,68.03,80,0,2.37
341,Kushima,JP,75.97,31.5,131.29,78,75,16.11
342,Vasilsursk,RU,34.06,56.13,46.01,79,0,6.73
343,Palana,RU,39.28,59.08,159.95,98,92,4.72
344,Sorland,NO,35.6,67.67,12.69,100,75,5.82
345,Sobolevo,RU,50.71,54.43,31.9,93,92,16.24
346,Duluth,US,44.22,46.77,-92.13,93,90,10.76
347,Elizabeth City,US,78.8,36.3,-76.22,83,90,14.99
348,Muli,IN,78.34,22.62,71.45,69,76,2.59
349,Deputatskiy,RU,14.98,69.3,139.9,84,68,3.15
350,Ancud,CL,61.78,-41.87,-73.83,68,24,1.92
351,Kavaratti,IN,81.31,10.57,72.64,100,76,5.73
352,Dalvik,SE,51.8,57.79,14.13,93,90,6.93
353,Saravena,CO,75.55,6.96,-71.88,88,20,1.7
354,Leh,IN,4.27,34.16,77.58,79,44,1.7
355,Kabo,CF,79.78,7.69,18.62,82,12,2.82
356,North Ogden,US,54.36,41.31,-111.96,87,75,9.17
357,Kerema,PG,70.78,-7.96,145.78,99,68,2.71
358,Rome,IT,63.45,41.89,12.48,82,40,9.17
359,Saskylakh,RU,24.7,71.97,114.09,83,0,10.65
360,Saint George,GR,55.4,39.45,22.34,87,20,2.93
361,Nicolae Balcescu,RO,42.8,46.47,26.92,81,0,8.05
362,Centralia,US,86.31,39.21,-92.14,51,40,10.29
363,Dongkan,CN,66.1,34,119.83,74,0,16.02
364,Prince Rupert,CA,55.4,54.32,-130.32,54,1,3.36
366,Farah,AF,54.49,32.37,62.11,50,0,2.59
367,Eureka,US,60.53,40.8,-124.16,45,75,12.75
368,Abrau-Dyurso,RU,39.2,44.7,37.6,100,56,6.71
369,Padang,ID,77.8,-0.92,100.36,100,88,3.38
370,Rosetta,EG,78.8,31.4,30.42,69,0,16.11
371,Sioux Lookout,CA,37.4,50.1,-91.92,93,90,5.82
372,Micheweni,TZ,78.88,-4.97,39.83,97,92,13.78
373,Komsomolskiy,RU,37.21,67.55,63.78,97,88,4.72
374,Kupang,ID,73.4,-10.16,123.6,100,20,4.7
378,Inirida,CO,86.53,3.87,-67.92,65,32,1.92
379,At-Bashi,KG,27.04,41.17,75.81,72,0,2.15
381,Rockledge,US,65.98,40.08,-75.09,70,90,4.7
382,Beloha,MG,64.03,-25.17,45.06,93,0,2.48
384,Walvis Bay,NA,57.2,-22.95,14.51,87,80,6.93
385,Balsta,SE,48.2,59.57,17.53,66,0,11.41
386,Antofagasta,CL,60.8,-23.65,-70.4,77,75,16.11
387,Dom Pedrito,BR,61.51,-30.98,-54.67,72,64,5.95
388,Klaksvik,FO,39.2,62.23,-6.59,69,44,13.87
390,Luderitz,NA,57.73,-26.65,15.16,86,0,2.59
391,Porto Novo,BR,62.6,-23.68,-45.44,82,75,16.11
392,Yar-Sale,RU,45.13,66.83,70.83,97,32,12.66
394,Ofaqim,IL,64.21,31.31,34.62,92,0,2.71
395,Bathsheba,BB,84.2,13.22,-59.52,70,20,16.11
396,Kishi,NG,71.68,9.08,3.85,94,12,4.94
397,Auki,NG,71.41,12.18,6.51,92,20,6.4
398,Akhisar,TR,54.49,38.92,27.84,69,32,3.83
399,Da Lat,VN,62.77,11.95,108.44,97,36,1.92
400,Chicama,PE,66.2,-7.84,-79.15,88,90,9.17
401,Port-Cartier,CA,42.8,50.03,-66.88,45,75,11.41
402,Mayo,CA,35.6,63.59,-135.9,37,40,3.6
403,Central Point,US,45.75,42.38,-122.91,79,90,2.37
404,Berdigestyakh,RU,28.93,62.1,126.7,93,80,3.27
405,Salalah,OM,77,17.01,54.1,65,75,3.36
406,Mackay,CA,47.32,53.65,-115.58,39,75,6.93
407,Najran,SA,75.2,17.54,44.22,35,0,4.7
408,Sabang,PH,77.8,13.72,123.58,100,80,3.83
409,Duku,NG,78.16,11.24,4.91,84,8,3.15
410,Mani,GR,53.23,41.41,26.4,71,0,6.96
411,Riyadh,SA,82.4,24.63,46.72,14,0,3.36
412,Cidreira,BR,60.88,-30.17,-50.22,71,76,7.74
413,Rurrenabaque,BO,84.09,-14.44,-67.53,58,20,4.7
414,Sri Aman,MY,73.4,1.24,111.46,100,48,2.15
415,Sarkand,KZ,38.02,45.41,79.91,74,0,2.15
416,Antalaha,MG,67.81,-14.9,50.28,88,0,7.63
417,Nangong,CN,54.13,37.36,115.37,51,0,8.63
418,Wattegama,LK,70.24,7.35,80.68,98,64,2.71
420,Oyem,GA,71.59,1.6,11.57,96,64,2.04
421,Vostok,RU,35.23,46.45,135.83,78,56,2.15
422,Boyolangu,ID,65.38,-8.09,111.9,87,24,3.6
423,Shache,CN,52.06,38.42,77.24,55,76,3.71
424,Sao Gabriel da Cachoeira,BR,75.73,-0.13,-67.09,100,64,1.92
425,Sinnamary,GF,82.93,5.38,-52.96,89,0,10.98
426,Maragogi,BR,77.35,-9.01,-35.22,80,92,8.52
427,Wufeng,TW,74.59,24.63,121.12,69,75,9.17
428,Banjar,ID,66.73,-7.37,108.54,93,56,1.7
429,Half Moon Bay,US,72.19,37.46,-122.43,56,75,13.87
430,Tevaitoa,PF,77.98,-16.78,-151.5,100,24,12.77
431,Ouango,CD,71.41,4.31,22.55,99,80,2.26
432,Shimoda,JP,70.96,34.7,138.93,100,100,11.21
433,Ouesso,CG,73.03,1.61,16.05,97,76,2.04
434,Pecos,US,90.64,31.42,-103.49,34,1,9.17
435,Yuryevets,RU,32.89,57.32,43.11,100,12,11.43
437,Lahad Datu,MY,75.55,5.02,118.33,96,8,0.92
438,Vagur,FO,46.66,61.47,-6.81,100,0,17.81
439,Kurten,US,89.6,30.79,-96.26,57,1,8.05
440,Chifeng,CN,44.14,42.27,118.96,40,8,8.63
441,Pavlodar,KZ,42.8,52.28,76.96,65,0,8.95
442,Devonport,AU,44.86,-41.18,146.36,93,92,3.38
443,Lokoja,NG,72.85,7.8,6.74,96,12,2.93
444,Awbari,LY,73.12,26.59,12.77,60,92,5.17
445,Ulaanbaatar,MN,24.8,47.92,106.92,73,20,4.47
446,Batemans Bay,AU,54.13,-35.71,150.18,96,88,5.95
447,Nurota,UZ,57.2,40.56,65.69,35,0,9.17
448,Amnat Charoen,TH,74.29,15.86,104.63,69,0,8.3
449,Anqing,CN,53.41,30.51,117.04,92,0,3.15
450,Sanmenxia,CN,45.31,34.77,111.19,82,64,2.26
451,San Rafael,AR,77.53,-34.61,-68.33,26,0,11.21
453,Mlonggo,ID,74.56,-6.53,110.7,100,20,6.62
454,Paka,HR,48.2,45.29,18.06,70,0,9.17
455,Mweka,CD,74.56,-4.85,21.56,93,36,2.26
456,Bilma,NE,78.52,18.69,12.92,20,0,4.5
457,Villa Guerrero,MX,82.03,21.98,-103.59,28,0,1.92
458,Atar,MR,88.6,20.52,-13.05,24,88,2.26
459,Hamilton,BM,78.8,32.3,-64.78,78,75,12.75
462,Bull Savanna,JM,73.75,17.89,-77.59,94,92,4.83
463,Chokurdakh,RU,29.74,70.62,147.9,92,88,11.21
464,Oktyabrskiy,RU,40.57,55.61,37.97,93,90,11.18
466,Upernavik,GL,20.83,72.79,-56.15,100,0,6.06
467,Dyatkovo,RU,43.6,53.6,34.34,81,64,13.33
468,Terrace,CA,55.4,54.52,-128.61,43,20,3.36
469,Malinovoye Ozero,RU,35.77,51.68,79.77,73,0,2.71
470,Omaruru,NA,69.61,-21.42,15.95,40,0,6.62
471,Tornio,FI,39.24,61.12,27.27,100,0,2.24
472,Staunton,US,75.47,38.15,-79.07,72,1,5.82
473,Iqaluit,CA,33.8,63.75,-68.52,55,90,21.92
474,Aksay,RU,36.4,47.27,39.86,66,0,4.72
475,Raudeberg,NO,46.15,61.99,5.14,76,92,23.04
476,Nishihara,JP,66.54,35.74,139.53,96,90,2.71
477,Kurumkan,RU,27.76,54.33,110.32,93,92,2.26
478,Kralendijk,BQ,84.64,12.15,-68.27,95,0,18.48
479,Ust-Omchug,RU,23.98,61.13,149.63,78,80,8.75
480,Sibut,CF,72.76,5.73,19.09,93,0,5.17
481,Nagato,JP,77,34.35,131.14,88,75,21.92
482,Biryusinsk,RU,37.12,55.96,97.82,81,68,3.15
483,Shubarshi,KZ,43.06,48.59,57.19,85,36,13
484,Sokyryany,UA,38.65,48.45,27.42,81,0,4.83
485,Katsuura,JP,75.51,33.93,134.5,94,40,5.82
486,Valparaiso,US,65.37,41.47,-87.06,88,90,5.82
487,Concarneau,FR,55.4,47.88,-3.92,93,8,1.12
488,Nalut,LY,59.89,31.86,10.98,67,0,4.38
489,Lasa,CY,72.77,34.92,32.53,60,20,3.36
491,Devarkonda,IN,75.91,16.69,78.91,82,80,2.93
493,Tuatapere,NZ,46.39,-46.13,167.69,100,8,4.83
494,Tutoia,BR,80.6,-2.76,-42.27,65,40,17.22
495,Eyl,SO,75.64,7.98,49.82,96,8,13.11
496,Watsa,CD,66.37,3.04,29.53,96,64,3.38
498,Laje,BR,74.11,-13.18,-39.42,69,24,10.76
499,Carupano,VE,82.66,10.67,-63.26,84,24,11.77
500,Zhangye,CN,25.96,38.94,100.46,76,0,2.59
501,Polson,US,45.58,47.69,-114.16,54,76,2.71
502,Nenjiang,CN,50.62,49.17,125.23,50,92,5.17
503,Charters Towers,AU,62.59,-20.07,146.27,91,0,3.04
504,El Cobre,CU,78.8,20.05,-75.95,69,75,8.05
505,Alice Springs,AU,64.4,-23.7,133.88,31,75,8.05
506,Havelock,US,87.13,34.88,-76.9,65,40,4.7
510,Hervey Bay,AU,68.71,-25.3,152.85,100,56,2.59
511,Kalmunai,LK,75.37,7.42,81.82,100,92,3.38
512,Kazanskaya,RU,37.21,45.41,40.44,75,0,3.49
513,Talnakh,RU,42.88,69.49,88.39,87,92,22.62
514,Apastovo,RU,41,55.2,48.51,75,75,8.95
515,Waipawa,NZ,51.7,-39.94,176.59,90,92,5.17
516,Aitape,PG,77.35,-3.15,142.36,100,80,4.27
517,Turayf,SA,69.8,31.68,38.65,35,0,6.93
518,Florence,US,87.98,34.8,-87.68,51,1,4.27
519,Severodvinsk,RU,35.6,64.56,39.82,93,90,8.95
520,Tazmalt,DZ,64.4,36.39,4.4,93,40,5.82
521,Eenhana,NA,79.33,-17.48,16.34,15,80,9.42
523,Magistralnyy,RU,29.2,56.17,107.45,65,0,5.73
524,Kalaleh,IR,61.42,37.38,55.49,97,88,3.6
525,Alto Parana,BR,80.6,-23.13,-52.32,57,20,6.93
526,Haverfordwest,GB,53.6,51.8,-4.97,87,92,10.29
527,Marsh Harbour,BS,82.57,26.54,-77.06,100,0,11.65
529,Bandarbeyla,SO,76,9.49,50.81,95,0,11.99
530,Guiratinga,BR,84.28,-16.35,-53.76,63,44,3.83
531,Vikesa,NO,48.2,58.64,6.09,70,40,8.05
532,Buchanan,LR,78.8,5.88,-10.05,94,75,6.62
534,Rawson,AR,76.36,-43.3,-65.11,23,0,11.1
535,Chama,ZM,69.61,-11.22,33.16,66,0,11.99
536,Fortuna,ES,67.1,38.18,-1.13,77,0,2.24
537,Baracoa,CU,77.62,20.35,-74.5,100,92,8.19
538,Suntar,RU,25.51,62.16,117.65,84,8,2.59
539,Sayyan,YE,48.01,15.17,44.32,43,0,3.27
540,Muriti,TZ,73.4,-1.99,32.93,83,20,3.04
541,Ruwi,OM,84.2,23.6,58.55,66,0,2.24
542,Petrolina,BR,91.4,-9.38,-40.5,29,20,8.05
543,Egvekinot,RU,40.63,66.32,-179.17,98,92,6.4
545,Constitucion,MX,77,23.99,-104.67,29,20,2.24
546,Kologriv,RU,29.29,58.83,44.31,91,12,6.29
547,Hasaki,JP,66.2,35.73,140.83,100,75,4.7
549,Moyale,ET,67.18,3.52,39.05,83,48,3.27
550,Scottsboro,US,87.93,34.67,-86.03,55,1,3.36
551,Rupert,US,57.9,42.62,-113.68,35,1,10.29
553,Caranavi,BO,67.54,-15.83,-67.57,84,88,0.36
554,Acapulco,MX,87.8,16.86,-99.88,70,75,5.82
555,Inuvik,CA,29.16,68.36,-133.71,63,75,5.82
556,Litovko,RU,37.03,49.24,135.18,87,0,1.7
558,Sibu,MY,73.4,2.29,111.83,100,75,3.15
559,Ende,ID,78.25,-8.84,121.65,100,0,3.94
560,Baherden,TM,62.32,38.44,57.43,87,64,5.39
561,Varkkallai,IN,80.6,8.73,76.71,83,75,4.27
562,Puerto Varas,CL,60.8,-41.32,-72.98,59,0,8.05
563,Knysna,ZA,53.6,-34.04,23.05,100,90,3.36
564,Altayskoye,RU,33.16,51.95,85.34,70,0,3.15
565,Sinop,TR,63.76,42.03,35.15,100,80,12.55
566,Sao Joao da Barra,BR,68,-21.64,-41.05,94,90,18.34
567,Orbetello,IT,60.8,42.44,11.21,100,40,5.82
568,Preobrazheniye,RU,43.15,42.9,133.91,81,92,2.15
569,Yueyang,CN,49.72,29.36,113.12,87,0,2.59
570,Fukue,JP,74.01,35.03,136.69,88,40,27.51
571,Kamennogorsk,RU,39.2,60.95,29.13,93,0,5.82
572,Chunhuhub,MX,78.7,19.59,-88.59,99,24,3.15
573,Porto Belo,BR,65.21,-27.15,-48.54,68,40,10.29
574,Tygda,RU,48.73,53.11,126.33,69,88,4.61
575,Nouakchott,MR,83.83,18.08,-15.98,88,12,18.25
576,Palmer,AU,51.8,-34.85,139.16,81,0,4.7
577,Snasa,NO,37.93,64.25,12.38,100,92,10.31
578,Darab,IR,50.89,28.75,54.55,75,24,1.36
579,Chihuahua,MX,89.6,28.66,-106.08,31,40,5.82
580,Garowe,SO,73.93,8.41,48.48,77,0,9.31
581,Homer,US,54.12,59.64,-151.54,77,20,3.36
582,Maningrida,AU,74.38,-12.05,134.23,83,0,5.28
583,Bordighera,IT,67.84,43.79,7.66,53,75,1.12
584,Kysyl-Syr,RU,29.83,63.9,122.77,93,80,3.49
585,Ostrovnoy,RU,32.89,68.05,39.51,96,92,16.24
586,Naron,ES,55.4,43.52,-8.15,87,20,5.82
587,Chegdomyn,RU,36.22,51.13,133.04,84,0,2.93
588,Naze,NG,71.41,5.43,7.07,97,44,3.15
589,Kaoma,ZM,74.02,-14.8,24.8,26,8,12.66
591,Banda Aceh,ID,73.3,5.56,95.32,100,92,1.14
592,Doha,QA,89.6,25.29,51.53,59,0,4.7
593,Pangani,KE,77.53,-2.37,40.57,92,92,14.12
594,Tarpon Springs,US,90.3,28.15,-82.76,49,1,4.7
595,Mangan,IN,28.48,27.5,88.54,83,0,1.7
596,Todos Santos,MX,89.56,23.45,-110.23,49,5,12.75
598,Lodja,CD,72.4,-3.52,23.6,95,76,2.26
599,Kaura Namoda,NG,75.46,12.59,6.58,78,20,2.82
600,West Bay,GB,54.25,50.71,-2.76,93,20,4.94
601,Marshfield,US,57.11,42.09,-70.71,62,1,9.17
602,Yumen,CN,26.95,40.29,97.04,66,0,6.62
603,Ayame,CI,76.54,5.61,-3.16,93,64,6.51
604,Hengyang,CN,53.14,26.89,112.6,80,0,2.71
605,Vila Franca do Campo,PT,68,37.72,-25.43,72,75,13.87
606,Bougouni,ML,75.28,11.42,-7.49,87,48,2.04
607,Samarai,PG,76.36,-10.62,150.67,100,0,8.41
608,Sawakin,SD,77.71,19.1,37.33,100,88,3.49
609,Iturama,BR,89.32,-19.73,-50.2,44,0,8.41
